模型文件大小: 953.03 MB

模型信息概览:

键值列表:
键名: scene0000_00_00, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_76, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_77, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_78, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_79, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_80, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_81, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_82, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_83, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_84, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_85, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_86, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_87, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_88, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_89, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_90, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_91, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_92, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_93, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_94, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_95, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_96, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_97, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_98, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_99, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_100, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_101, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_102, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_103, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_104, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_105, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_106, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_107, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_108, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_109, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_110, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_111, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_112, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_113, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_114, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_115, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_116, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_117, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_118, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_119, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_120, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_121, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_122, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_123, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_124, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_125, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_126, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_127, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_128, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_129, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_130, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_131, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_132, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_133, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_134, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_135, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_136, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_137, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_138, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_139, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_140, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_141, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_142, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_143, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_144, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_145, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_146, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_147, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_148, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_149, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_00, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_01, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_02, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_03, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_04, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_05, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_06, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_07, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_08, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_09, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_10, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_11, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_12, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_13, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_14, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_15, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_16, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_17, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_18, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_19, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_20, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_21, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_22, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_23, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_24, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_25, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_26, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_27, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_28, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_29, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_30, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_31, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_32, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_33, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_34, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_35, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_36, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_37, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_38, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_39, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_40, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_41, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_42, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_43, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_44, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_45, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_46, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_47, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_48, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_49, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_50, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_51, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_52, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_53, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_54, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_55, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_56, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_57, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_58, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_59, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_60, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_61, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_62, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_63, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_64, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_65, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_66, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_67, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_68, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_69, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_70, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_71, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_72, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_73, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_74, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_75, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_76, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_77, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_78, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_79, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_80, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_81, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_82, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_83, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_84, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_85, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_86, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_87, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_88, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_89, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_90, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_91, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_92, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_93, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_94, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_95, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_96, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_97, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_98, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_99, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_100, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_101, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_102, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_103, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_104, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_105, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_106, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_107, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_108, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_109, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_110, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_111, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_112, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_113, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_114, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_115, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_116, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_117, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_118, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_119, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_120, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_121, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_122, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_123, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_124, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_125, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_126, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_127, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_128, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_129, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_130, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_131, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_132, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_133, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_134, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_135, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_136, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_137, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_138, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_139, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_140, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_141, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_142, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_143, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_144, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_145, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_146, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_147, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_148, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_01_149, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_00, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_01, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_02, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_03, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_04, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_05, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_06, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_07, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_08, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_09, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_10, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_11, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_12, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_13, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_14, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_15, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_16, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_17, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_18, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_19, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_20, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_21, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_22, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_23, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_24, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_25, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_26, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_27, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_28, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_29, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_30, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_31, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_32, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_33, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_34, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_35, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_36, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_37, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_38, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_39, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_40, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_41, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_42, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_43, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_44, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_45, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_46, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_47, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_48, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_49, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_50, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_51, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_52, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_53, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_54, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_55, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_56, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_57, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_58, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_59, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_60, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_61, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_62, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_63, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_64, 形状: torch.Size([1024]), 数据类型: torch.float32
